club,last_name,first_name,position,base_salary,guaranteed_compensation,height
ATL,Almiron,Miguel,M,1912500,2297000,169
ATL,Ambrose,Mikey,D,65625,65625,204
ATL,Asad,Yamil,M,150000,150000,169
ATL,Bloom,Mark,D,99225,106574,192
ATL,Carleton,Andrew,F,65000,77400,189
ATL,Carmona,Carlos,M,675000,725000,180
ATL,Garza,Greg,D,150000,150000,190
ATL,Gonzalez Pirez,Leandro,D,250008,285008,196
ATL,Goslin,Chris,M,70000,74000,201
ATL,Gressel,Julian,M,75000,93750,192
ATL,Heath,Harrison,M,66150,66150,175
ATL,Jones,Kenwyne,F,390000,413333,203
ATL,Kann,Alec,GK,77004,77004,209
ATL,Kratz,Kevin,M,150000,164250,173
ATL,Larentowicz,Jeff,M,175008,175008,188
ATL,Loyd,Zach,D,85008,85008,165
ATL,Martinez,Josef,F,924000,1041310,176
ATL,McCann,Chris,M,540000,568000,200
ATL,Mears,Tyrone,D,183756,183756,199
ATL,Oblitey Otoo,Jeffrey,M-F,53000,53000,181
ATL,Parkhurst,Michael,D,325008,325008,199
ATL,Peterson,Jacob,F,165300,165300,197
ATL,Reynish,Kyle,GK,65004,65004,194
ATL,Robinson,Miles,D,125000,195000,166
ATL,Rochez,Bryan,F,200000,279500,188
ATL,Tambakis,Alexander,GK,65004,65004,175
ATL,Vazquez,Brandon,F,100008,120008,191
ATL,Villalba,Hector,F,663000,770750,209
ATL,Walkes,Anton,D,53004,53004,184
ATL,Wheeler-Omiunu,Andrew,M,53004,53004,173
ATL,Williams,Romario,F,65000,65000,204
CHI,Accam,David,F-M,750000,820938,186
CHI,Alvarez,Arturo,M,135000,142500,173
CHI,Arshakyan,David,F,156000,178850,174
CHI,Bronico,Brandt,M,65004,65004,191
CHI,Calistri,Joey,M,54075,54075,175
CHI,Campbell,Jonathan,D,101750,109875,199
CHI,Cleveland,Stefan,GK,53004,53004,204
CHI,Conner,Drew,M,65625,65625,201
CHI,De Leeuw,Michael,F,500000,564213,201
CHI,Dekovic,Matej,D,65004,65004,200
CHI,Doody,Patrick,D,65000,65000,171
CHI,Fernandez,Collin,M,85000,87000,182
CHI,Goossens,John,M,230000,233333,182
CHI,Harrington,Michael,D,135000,135000,182
CHI,Johnson,Daniel,M,65004,65004,206
CHI,Juninho,,M,700008,716675,206
CHI,Kappelhof,Johan,D,530000,570000,185
CHI,Lampson,Matt,GK,76000,81375,165
CHI,McCarty,Dax,M,400000,500000,191
CHI,Meira,Joao,D-M,150000,165000,171
CHI,Mihailovic,Djordje,M,80000,80000,174
CHI,Nikolic,Nemanja,F,1700000,1906333,183
CHI,Polster,Matt,M,99900,114900,173
CHI,Rodrigo Bava,Jorge,GK,240000,267133,175
CHI,Schweinsteiger,Bastian,M,5400000,5400000,182
CHI,Solignac,Luis,F,275000,328312,184
CHI,Vincent,Brandon,D,96250,118125,194
CLB,Abu,Mohammed,M,165000,171250,181
CLB,Abubakar,Alhassan Lallas,D,65000,72500,189
CLB,Afful,Harrison,D,280000,296667,172
CLB,Crognale,Alex,D,84996,84996,173
CLB,De Lima Junior,Artur,M,80004,99879,209
CLB,Duka,Dilly,M,175000,175000,175
CLB,Finlay,Ethan,M,290000,290000,178
CLB,Francis,Waylon,D,227500,251875,166
CLB,Hansen,Nikolaj,F,65000,72500,207
CLB,Higuain,Federico,M,1050000,1050000,170
CLB,Hollingsworth,Marshall,M,54075,54075,207
CLB,Jahn,Adam,F,92500,92500,173
CLB,Jimenez,Hector,M,150000,150000,180
CLB,Kamara,Ola,F,450000,482500,190
CLB,Ketterer,Logan,GK,53004,53004,197
CLB,Maloney,Connor,D,53004,53004,191
CLB,Manneh,Kekuta,M-F,138875,168375,188
CLB,Martinez,Cristian,M,65633,70133,203
CLB,Mensah,Jonathan,D,750000,844000,170
CLB,Meram,Justin,M,300000,328750,195
CLB,Naess,Nicolai,D,235000,242500,190
CLB,Obinwa,Abuchi,M,65004,65004,173
CLB,Raitala,Jukka,D,125004,161671,188
CLB,Saravia,Rodrigo,M,65625,65625,193
CLB,Sauro,Gaston,D,585000,601313,181
CLB,Steffen,Zack,GK,105000,105000,184
CLB,Stuver,Brad,GK,80004,80004,208
CLB,Swanson,Ben,M,85000,105417,199
CLB,Trapp,Wil,M,300000,350000,204
CLB,Williams,Josh,D,110004,110004,165
COL,Adjei-Boateng,Bismark,M,300000,341246,167
COL,Azira,Michael,M,110000,116625,194
COL,Badji,Dominique,F,65000,65000,166
COL,Berner,John,GK,66150,66150,169
COL,Burling,Bobby,D,120000,126000,187
COL,Calvert,Caleb,F,100000,107500,199
COL,Castillo,Dennis,D,54075,54075,188
COL,Da Fonte,Mike,D,65004,65004,191
COL,Doyle,Kevin,F,1000000,1045000,177
COL,Ford,Kortne,D,69996,76996,168
COL,Gashi,Shkelzen,F,1575000,1668750,175
COL,Gatt,Joshua,M,175008,193508,187
COL,Gordon,Alan,F,180000,180000,201
COL,Hairston,Marlon,D-M,110004,110004,167
COL,Hamilton,Sam,M,65004,65004,202
COL,Howard,Tim,GK,2000000,2475000,184
COL,MacMath,Zac,GK,150000,150000,189
COL,Miller,Eric,D,75554,86554,182
COL,Perez,Ricardo,M,53004,54254,207
COL,Powers,Dillon,M,295000,325000,196
COL,Ramirez,Juan Edgardo,M,100000,100000,197
COL,Saeid,Mohammed,M,160000,170000,194
COL,Serna,Dillon,M,72600,85600,170
COL,Sjoberg,Axel,D,108350,123350,186
COL,Watts,Jared,D-M,75000,75000,209
COL,Williams,Mekeil,D,110000,115000,185
DAL,Acosta,Kellyn,M,260000,280000,189
DAL,Akindele,Tesho,F-M,95000,112500,195
DAL,Barrios,Michael,M,100000,100000,194
DAL,Cannon,Reggie,D,53000,53000,182
DAL,Cermeno,Carlos,M,120000,123000,198
DAL,Chala,Anibal,D,250000,333000,191
DAL,Colman,Cristian,F,300000,385000,204
DAL,Craft,Coy,F-M,85000,102083,199
DAL,Diaz,Mauro,M,784000,880890,191
DAL,Ferreira,Jesus,F,53000,53000,180
DAL,Figueroa,Maynor,D,320000,343333,192
DAL,Gonzalez,Jesse,GK,85000,94375,202
DAL,Grana,Hernan,D,200000,225500,173
DAL,Gruezo,Carlos,M,495000,731500,182
DAL,Guillen,Aaron,D,54075,54075,196
DAL,Harris,Atiba,M-F,155004,155004,202
DAL,Hayes,Jacori,M,65000,72500,175
DAL,Hedges,Matt,D,399996,424996,195
DAL,Hollingshead,Ryan,M-D,132500,132500,183
DAL,Hume,Walker,D,53004,53004,174
DAL,Lamah,Roland,M,630000,773500,190
DAL,Morales,Javier,M,300000,315000,187
DAL,Pomykal,Paxton,M,70000,75000,199
DAL,Reid,Adonijah,F,70000,87500,193
DAL,Reynolds,Bryan,F,53000,55000,188
DAL,Seitz,Chris,GK,153000,153000,183
DAL,Ulloa,Victor,M,150000,152500,175
DAL,Urruti,Maximiliano,F,300000,300000,195
DAL,Zimmerman,Walker,D,205000,205000,206
DC,Acosta,Luciano,M-F,500000,602000,201
DC,Birnbaum,Steven,D,474996,499996,182
DC,Boswell,Bobby,D,260000,260000,180
DC,Buescher,Julian,M,80000,94700,205
DC,DeLeon,Nick,M,255000,255000,193
DC,Durkin,Chris,D-M,70000,79167,187
DC,Franklin,Sean,D,258756,283756,181
DC,Hamid,Bill,GK,350000,395500,183
DC,Harkes,Ian,M,90000,123238,191
DC,Jeffrey,Jared,M,105000,115000,195
DC,Kamara,Alhaji,F,80000,88250,204
DC,Kemp,Taylor,D,120000,120000,185
DC,Klenofsky,Eric,GK,53004,56754,177
DC,Le Toux,Sebastien,F-M,125004,140004,205
DC,Mullins,Patrick,F,114125,144125,171
DC,Neagle,Lamar,M-F,200000,202833,183
DC,Nyarko,Patrick,F-M,235000,250750,183
DC,Odoi-Atsem,Chris,D,65000,72500,174
DC,Opare,Kofi,D,105000,120000,180
DC,Ortiz,Jose Guillermo,F,129996,137621,209
DC,Robinson,Jalen,D,69996,69996,184
DC,Rolfe,Chris,F,275000,290000,204
DC,Sam,Lloyd,M-F,240000,250000,193
DC,Sarvas,Marcelo,M,360000,425000,168
DC,Tissot,Maxim,D,65000,65000,165
DC,Vincent,Rob,M-F,65633,65633,183
DC,Worra,Travis,GK,65625,65625,168
HOU,Alexander,Eric,M,190000,203750,195
HOU,Anibaba,Jalil,D,110004,110004,179
HOU,Beasley,DaMarcus,D,316008,351008,207
HOU,Brown,Calle,GK,65000,65000,205
HOU,Cabezas,Juan David,M,243000,267000,203
HOU,Clark,Ricardo,M,335160,372660,209
HOU,Da Silva,Leonardo,D,140004,147671,170
HOU,DeLaGarza,AJ,D,250000,252500,192
HOU,Deric,Tyler,GK,185000,185000,178
HOU,Elis,Alberth,F,423000,423000,173
HOU,Escalante,Jose,M,53004,53004,198
HOU,Garcia,Boniek,M,225000,247500,171
HOU,Garcia,Kevin,D,65633,65633,192
HOU,Holland,Joseph,M,53004,53004,171
HOU,Hunter,Taylor,D,53004,53004,191
HOU,Iniguez,Agustin,D,143000,143000,186
HOU,Lucatero,Christian,M,53000,53250,200
HOU,Machado,Adolfo,D,200004,216504,179
HOU,Malki,George,D,65004,65004,203
HOU,Manotas,Mauro,F,215746,215746,205
HOU,Monteiro de Lima,Alex,M,170000,170000,179
HOU,Quioto,Romell,F,200004,212504,170
HOU,Remick,Dylan,D,66150,66150,179
HOU,Rodriguez,Memo,M,53004,53004,208
HOU,Sanchez,Vicente,F,65004,65004,199
HOU,Torres,Erick,F,650000,665000,182
HOU,Wenger,Andrew,M,210000,210000,180
HOU,Willis,Joe,GK,106313,106313,183
KC,Abdul-Salaam,Saad,D,96800,110550,208
KC,Besler,Matt,D,725000,758250,199
KC,Blessing,Latif,F,65004,74379,176
KC,Dwyer,Dom,F,550000,668750,183
KC,Dykstra,Andrew,GK,80004,87655,179
KC,Ellis,Kevin,D,140004,148337,181
KC,Espinoza,Roger,M,850000,850000,184
KC,Feilhaber,Benny,M,600000,600000,165
KC,Fernandes,Gerso,M-F,550008,591258,186
KC,Iwasa,Cameron,F,53004,53004,166
KC,Juliao,Igor,D,100008,115008,176
KC,Medranda,Jimmy,D,130008,130008,208
KC,Melia,Tim,GK,165000,167500,209
KC,Mustivar,Soni,M,200000,200000,203
KC,Opara,Ike,D,150000,150000,203
KC,Palmer-Brown,Erik,D,75000,75500,204
KC,Pasher,Tyler,D-M,53000,53000,172
KC,Porter,Cameron,F,65000,117500,194
KC,Rubio Kostner,Diego,F,202000,218875,175
KC,Saad,Soony,F,65004,65004,207
KC,Salloi,Daniel,F,53000,53000,208
KC,Sanchez,Ilie,M,300000,305000,175
KC,Sinovic,Seth,D,125000,132667,205
KC,Storm,Colton,D,53004,53004,193
KC,Zendejas,Adrian,GK,53000,53000,185
KC,Zusi,Graham,M,725000,757102,209
LA,Alessandrini,Romain,M,1669401,1999401,186
LA,Arellano,Hugo,D,65000,72375,177
LA,Boateng,Emmanuel,F,115000,115000,179
LA,Cole,Ashley,D,350000,377625,195
LA,Diallo,Bradley,D,65004,65004,172
LA,Diop,Clement,GK,65625,65625,192
LA,Dos Santos,Giovani,F,3750000,5500000,203
LA,Garcia,Rafael,M,82500,82500,194
LA,Husidic,Baggio,M,175000,175000,207
LA,Jamieson,Bradford,F,66150,66150,166
LA,Jones,Jermaine,M,600000,722500,188
LA,Kempin,Jonathan,GK,65004,65004,194
LA,Lassiter,Ariel,F,54075,54075,165
LA,Lletget,Sebastian,M,230000,242667,166
LA,McBean,Jack,F,65625,65625,206
LA,McInerney,Jack,F,325000,325000,167
LA,Mendiola,Raul,F,65625,65625,167
LA,Pedro,Joao,M,120000,141000,176
LA,Rogers,Robbie,M,225000,233500,207
LA,Romney,David,D,66150,66150,195
LA,Rowe,Brian,GK,120000,120000,202
LA,Smith,Nathan,D,53004,53004,182
LA,Steres,Daniel,D,105000,112063,199
LA,Van Damme,Jelle,D,600000,662500,205
LA,Villarreal,Jaime,M,53004,53004,179
LA,Villarreal,Jose,F,105000,105000,198
LA,Zardes,Gyasi,F,577500,577500,169
LAFC,Alvarez,Carlos,M,65004,65004,180
LAFC,Etim,Monday Bassey,M,53004,53004,168
MNUFC,Alvbage,John,GK,229998,247748,167
MNUFC,Anor,Bernardo,M,105000,105000,210
MNUFC,Burch,Marc,D,135000,135000,176
MNUFC,Calvo,Francisco,D,300000,330844,195
MNUFC,Cronin,Sam,M,300000,306250,175
MNUFC,Danladi,Abu,F,125000,176000,167
MNUFC,Davis,Justin,D,80000,89750,182
MNUFC,De Villardi,Thomas,D,53004,53004,187
MNUFC,Demidov,Vadim,D,550008,555008,203
MNUFC,Greenspan,Joseph,D,65000,66469,172
MNUFC,Heavner,Billy,GK,53004,53004,193
MNUFC,Ibarra,Miguel,M,290004,322326,181
MNUFC,Ibson,,M,200004,210337,198
MNUFC,Jome,Ismaila,M,65004,67837,184
MNUFC,Kadrii,Bashkim,M,264000,288100,198
MNUFC,Kallman,Brent,D,65004,68296,200
MNUFC,Martin,Collin,M,84996,84996,207
MNUFC,McLain,Patrick,GK,80000,80000,166
MNUFC,Molino,Kevin,M,350004,402504,172
MNUFC,Ramirez,Christian,M,350004,392504,167
MNUFC,Schuller,Rasmus,M,200004,225004,197
MNUFC,Shuttleworth,Bobby,GK,155000,171875,168
MNUFC,Taylor,Jermaine,D,125004,135004,174
MNUFC,Thiesson,Jerome,D,171000,210167,180
MNUFC,Venegas,Johan,M,215000,227500,165
MNUFC,Venegas,Kevin,D,85000,88333,208
MNUFC,Warner,Collen,M,230004,230004,177
MTL,Arregui,Adrian,M,240000,290977,171
MTL,Beland Goyette,Louis,M,53000,54250,174
MTL,Bernardello,Hernan,M,288000,288000,183
MTL,Bernier,Patrice,M,165000,165000,184
MTL,Bitolo,Ambroise,D,100000,100000,179
MTL,Bush,Evan,GK,136750,136750,200
MTL,Cabrera,Victor,D,260000,260000,168
MTL,Camara,Hassoun,D,255000,255000,204
MTL,Choiniere,David,M,54075,54075,210
MTL,Ciman,Laurent,D,630000,661667,208
MTL,Crepeau,Maxime,GK,75000,79083,171
MTL,Depuy,Nick,F,65000,72500,209
MTL,Donadel,Marco,M,349992,386659,177
MTL,Duvall,Chris,D,70875,70875,172
MTL,Fisher,Kyle,D,53004,53004,174
MTL,Jackson-Hamel,Anthony,F,66150,66150,184
MTL,Kronberg,Eric,GK,100000,105000,183
MTL,Lefevre,Wandrille,D,95000,104500,189
MTL,Lovitz,Daniel,M,78750,78750,192
MTL,Mallace,Calum,M,115000,131250,209
MTL,Mancosu,Matteo,F,700000,719542,184
MTL,Oduro,Dominic,F,330000,330000,183
MTL,Piatti,Ignacio,M,450000,450000,175
MTL,Romero,Andres,M,120000,120000,207
MTL,Salazar,Michael,F,54075,54075,205
MTL,Shome,Shamit,M,100000,128500,178
