player,team,position,height,weight,age,experience,college,salary,games,minutes,points,points3,points2,points1
Al Horford,BOS,C,92,245,30,9,University of Florida,36540100,68,2193,952,86,293,108
DeMarre Carroll,TOR,SF,90,215,30,7,University of Missouri,34200000,72,1882,638,109,111,89
DeMar DeRozan,TOR,SG,89,221,27,7,University of Southern California,26540100,74,2620,2020,33,688,545
James Harden,HOU,PG,90,220,27,7,Arizona State University,26540100,81,2947,2356,262,412,746
Dirk Nowitzki,DAL,PF,91,245,38,18,,25000000,54,1424,769,79,217,98
Carmelo Anthony,NYK,SF,90,240,32,13,Syracuse University,24559380,74,2538,1659,151,451,304
Dwight Howard,ATL,C,89,265,31,12,,23180275,74,2199,1002,0,388,226
Andre Drummond,DET,C,94,279,23,4,University of Connecticut,22116750,81,2409,1105,2,481,137
Anthony Davis,NOP,C,85,253,23,4,University of Kentucky,22116750,75,2708,2099,40,730,519
Chandler Parsons,MEM,SF,89,230,28,5,University of Florida,22116750,34,675,210,25,50,35
Harrison Barnes,DAL,PF,90,210,24,4,University of North Carolina,22116750,79,2803,1518,78,521,242
Hassan Whiteside,MIA,C,84,265,27,4,Marshall University,22116750,77,2513,1309,0,542,225
Amir Johnson,BOS,PF,85,240,29,11,,22000000,80,1608,520,27,186,67
Brook Lopez,BRK,C,90,275,28,8,Stanford University,21165675,75,2222,1539,134,421,295
DeAndre Jordan,LAC,C,90,265,28,8,Texas A&M University,21165675,81,2570,1029,0,412,205
Blake Griffin,LAC,PF,84,251,27,6,University of Oklahoma,20140838,61,2076,1316,38,441,320
Jonas Valanciunas,TOR,C,91,265,24,4,,19382022,80,2066,959,1,390,176
Allen Crabbe,POR,SG,85,210,24,3,University of California,18500000,79,2254,845,134,169,105
Jimmy Butler,CHI,SF,91,220,27,5,Marquette University,17552209,76,2809,1816,91,479,585
Enes Kanter,OKC,C,83,245,24,5,,17145838,72,1533,1033,5,397,224
Greg Monroe,MIL,C,83,265,26,6,Georgetown University,17100000,81,1823,951,0,387,177
Bismack Biyombo,ORL,C,89,255,24,5,,17000000,81,1793,483,0,179,125
Boban Marjanovic,DET,C,87,290,28,1,,17000000,35,293,191,0,72,47
Evan Fournier,ORL,SG,87,205,24,4,,17000000,68,2234,1167,128,280,223
Joakim Noah,NYK,C,83,230,31,9,University of Florida,17000000,46,1015,232,0,99,34
DeMarcus Cousins,NOP,C,87,270,26,6,University of Kentucky,16957900,17,574,414,36,106,94
Evan Turner,POR,SF,86,220,28,6,Ohio State University,16393443,65,1658,586,31,204,85
Gordon Hayward,UTA,SF,87,226,26,6,Butler University,16073140,73,2516,1601,149,396,362
Ian Mahinmi,WAS,C,83,250,30,8,,15944154,31,555,173,0,65,43
Bruno Caboclo,TOR,SF,91,218,21,2,,15896400,9,40,14,2,4,0
Draymond Green,GSW,PF,89,230,26,4,Michigan State University,15330435,76,2471,776,81,191,151
Danilo Gallinari,DEN,SF,87,225,28,7,,15050000,63,2134,1145,126,209,349
Jeff Green,ORL,PF,88,235,30,8,Georgetown University,15000000,69,1534,638,53,167,145
Deyonta Davis,MEM,C,89,237,20,0,Michigan State University,13692290,36,238,58,0,24,10
Jamal Crawford,LAC,SG,87,200,36,16,University of Michigan,13253012,82,2157,1008,116,243,174
J.R. Smith,CLE,SG,88,225,31,12,,12800000,41,1187,351,95,28,10
Jakob Poeltl,TOR,C,84,248,21,0,University of Utah,12703960,54,626,165,0,67,31
John Henson,MIL,C,89,229,26,4,University of North Carolina,12517606,58,1123,392,0,159,74
Arron Afflalo,SAC,SG,87,210,31,9,University of California. Los Angeles,12500000,61,1580,515,62,123,83
Jordan Clarkson,LAL,SG,87,194,24,2,University of Missouri,12500000,82,2397,1205,117,360,134
Georgios Papagiannis,SAC,C,85,240,19,0,,12202240,22,355,124,0,56,12
Goran Dragic,MIA,PG,85,190,30,8,,11890000,73,2459,1483,117,417,298
Jrue Holiday,NOP,PG,86,205,26,7,University of California. Los Angeles,11286518,67,2190,1029,100,305,119
Courtney Lee,NYK,SG,87,200,31,8,Western Kentucky University,11242000,77,2459,835,108,213,85
Edy Tavares,CLE,C,87,260,24,1,,11145000,1,24,6,0,3,0
Andre Iguodala,GSW,SF,88,215,33,12,University of Arizona,11131368,76,1998,574,64,155,72
Derrick Favors,UTA,PF,82,265,25,6,Georgia Institute of Technology,11050000,50,1186,476,3,200,67
Austin Rivers,LAC,SG,86,200,24,4,Duke University,11000000,74,2054,889,111,212,132
Joe Johnson,UTA,SF,89,240,35,15,University of Arkansas,11000000,78,1843,715,106,167,63
Jon Leuer,DET,PF,82,228,27,5,University of Wisconsin,10991957,75,1944,767,49,261,98
Bojan Bogdanovic,WAS,SF,88,216,27,2,,10730653,26,601,330,45,62,71
Jared Dudley,PHO,PF,87,225,31,9,Boston College,10470000,64,1362,434,77,80,43
Ivica Zubac,LAL,C,85,265,19,0,,10349560,38,609,284,0,126,32
Al Jefferson,IND,C,87,289,32,12,,10230179,66,931,535,0,235,65
Alec Burks,UTA,SG,88,214,25,5,University of Colorado,10154495,42,653,283,25,74,60
Danny Green,SAS,SG,88,215,29,7,University of North Carolina,10000000,68,1807,497,118,58,27
Alex Len,PHO,C,85,260,23,3,University of Maryland,9823621,77,1560,613,3,227,150
Damjan Rudez,ORL,SF,86,228,30,2,,9804310,45,314,82,20,11,0
Iman Shumpert,CLE,SG,87,220,26,5,Georgia Institute of Technology,9700000,76,1937,567,94,107,71
Jerryd Bayless,PHI,PG,85,200,28,8,University of Arizona,9424084,3,71,33,2,9,9
Gerald Henderson,PHI,SG,87,215,29,7,Duke University,9000000,72,1667,662,61,173,133
Christian Wood,CHO,PF,83,220,21,1,University of Nevada. Las Vegas,8746360,13,107,35,0,12,11
Cristiano Felicio,CHI,C,89,275,24,1,,8746360,66,1040,316,0,128,60
Ersan Ilyasova,ATL,PF,82,235,29,8,,8400000,26,633,270,32,61,52
Dwight Powell,DAL,C,86,240,25,2,Stanford University,8375000,77,1333,516,21,173,107
Chris McCullough,WAS,PF,83,200,21,1,Syracuse University,8091480,2,8,1,0,0,1
ETwaun Moore,NOP,SG,86,191,27,5,Purdue University,8081363,73,1820,700,77,206,57
Darrell Arthur,DEN,PF,87,235,28,7,University of Kansas,8070175,41,639,262,53,42,19
Anthony Tolliver,SAC,PF,88,240,31,8,Creighton University,8000000,65,1477,461,90,65,61
Garrett Temple,SAC,SG,88,195,30,6,Louisiana State University,8000000,65,1728,506,82,101,58
George Hill,UTA,PG,85,188,30,8,Indiana University-Purdue University Indianapolis,8000000,49,1544,829,94,195,157
Channing Frye,CLE,C,83,255,33,10,University of Arizona,7906971,74,1398,676,137,101,63
Al-Farouq Aminu,POR,SF,84,220,26,6,Wake Forest University,7680965,61,1773,532,70,113,96
Cole Aldrich,MIN,C,83,250,28,6,University of Kansas,7643979,62,531,105,0,45,15
Corey Brewer,LAL,SF,84,186,30,9,University of Florida,7600000,24,358,129,5,48,18
J.J. Redick,LAC,SG,86,190,32,10,Duke University,7377500,78,2198,1173,201,195,180
Cory Joseph,TOR,SG,85,193,25,5,University of Texas at Austin,7330000,80,2003,740,48,251,94
Dragan Bender,PHO,PF,85,225,19,0,,7276320,43,574,146,28,29,4
D.J. Augustin,ORL,PG,82,183,29,8,University of Texas at Austin,7250000,78,1538,616,95,100,131
Boris Diaw,UTA,PF,80,250,34,13,,7000000,73,1283,338,20,126,26
Jonas Jerebko,BOS,PF,87,231,29,6,,7000000,78,1232,299,45,69,26
Ed Davis,POR,PF,85,240,27,6,University of North Carolina,6666667,46,789,200,0,75,50
Jodie Meeks,ORL,SG,86,210,29,7,University of Kentucky,6540000,36,738,327,56,47,65
Jeremy Lamb,CHO,SG,87,185,24,4,University of Connecticut,6511628,62,1143,603,41,185,110
A.J. Hammons,DAL,C,87,260,24,0,Purdue University,6500000,22,163,48,5,12,9
Aron Baynes,DET,C,87,260,30,4,Washington State University,6500000,75,1163,365,0,143,79
Jae Crowder,BOS,SF,88,235,26,4,Marquette University,6286408,72,2335,999,157,176,176
Avery Bradley,BOS,SG,84,180,26,6,University of Texas at Austin,6269663,55,1835,894,108,251,68
Andrew Nicholson,BRK,PF,81,250,27,4,St. Bonaventure University,6088993,10,111,30,2,11,2
Andrew Wiggins,MIN,SF,80,199,21,2,University of Kansas,6006600,82,3048,1933,103,606,412
Ish Smith,DET,PG,82,175,28,6,Wake Forest University,6000000,81,1955,758,28,301,72
Alex Abrines,OKC,SG,88,190,23,0,,5994764,68,1055,406,94,40,44
Josh McRoberts,MIA,PF,84,240,29,9,Duke University,5782450,22,381,107,13,31,6
Donatas Motiejunas,NOP,PF,84,222,26,4,,5767240,34,479,150,11,46,25
Brandan Wright,MEM,PF,82,210,29,8,University of North Carolina,5700000,28,447,189,0,83,23
Daniel Ochefu,WAS,C,83,245,23,0,Villanova University,5434710,19,75,24,0,12,0
Diamond Stone,LAC,C,83,255,19,0,University of Maryland,5434710,7,24,10,0,3,4
Jabari Parker,MIL,PF,80,250,21,2,Duke University,5374320,51,1728,1025,65,334,162
DAngelo Russell,LAL,PG,87,195,20,1,Ohio State University,5332800,63,1811,984,135,216,147
Cody Zeller,CHO,PF,84,240,24,3,Indiana University,5318313,62,1725,639,0,253,133
Brandon Ingram,LAL,SF,87,190,19,0,Duke University,5281680,79,2279,740,55,221,133
Jason Smith,WAS,C,84,245,30,8,Colorado State University,5000000,74,1068,420,37,137,35
Joel Embiid,PHI,C,84,250,22,0,University of Kansas,4826160,31,786,627,36,164,191
Jahlil Okafor,PHI,C,83,275,21,1,Duke University,4788840,50,1134,590,0,242,106
Jaylen Brown,BOS,SF,84,225,20,0,University of California,4743000,78,1341,515,46,146,85
Alexis Ajinca,NOP,C,86,248,28,6,,4600000,39,584,207,0,89,29
C.J. Miles,IND,SF,88,225,29,11,,4583450,76,1776,815,169,112,84
Jameer Nelson,DEN,PG,82,190,34,12,Saint Joseph s University,4540525,75,2045,687,106,162,45
Aaron Gordon,ORL,SF,81,220,21,2,University of Arizona,4351320,80,2298,1019,77,316,156
Devin Harris,DAL,PG,85,192,33,12,University of Wisconsin,4228000,65,1087,437,58,78,107
J.J. Barea,DAL,PG,86,185,32,10,Northeastern University,4096950,35,771,381,53,89,44
Ben McLemore,SAC,SG,85,195,23,3,University of Kansas,4008882,61,1176,495,65,115,70
James Johnson,MIA,PF,81,250,29,7,Wake Forest University,4000000,76,2085,975,87,281,152
Dante Exum,UTA,PG,84,190,21,1,,3940320,66,1228,412,44,111,58
Jordan Hill,MIN,C,82,235,29,7,University of Arizona,3911380,7,47,12,0,5,2
James Jones,CLE,SF,80,218,36,13,University of Miami,3551659,48,381,132,31,13,13
Buddy Hield,SAC,SG,84,214,23,0,University of Oklahoma,3517200,25,727,378,59,83,35
Brandon Rush,MIN,SG,78,220,31,8,University of Kansas,3500000,47,1030,197,44,26,13
Anthony Morrow,CHI,SG,77,210,31,8,Georgia Institute of Technology,3488000,9,87,41,6,6,11
Julius Randle,LAL,PF,81,250,22,2,University of Kentucky,3267120,74,2132,975,17,360,204
Emmanuel Mudiay,DEN,PG,77,200,20,1,,3241800,55,1406,603,56,152,131
C.J. McCollum,POR,SG,76,200,25,3,Lehigh University,3219579,80,2796,1837,185,507,268
Jamal Murray,DEN,SG,76,207,19,0,University of Kentucky,3210840,82,1764,811,115,180,106
Justin Hamilton,BRK,C,74,260,26,2,Louisiana State University,3000000,64,1177,442,55,119,39
Giannis Antetokounmpo,MIL,SF,73,222,22,3,,2995421,80,2845,1832,49,607,471
Dante Cunningham,NOP,SF,70,230,29,7,Villanova University,2978250,66,1649,435,71,103,16
Dewayne Dedmon,SAS,C,74,245,27,3,University of Southern California,2898000,76,1330,387,0,161,65
Dion Waiters,MIA,SG,76,225,25,4,Syracuse University,2898000,46,1384,729,85,196,82
James Ennis,MEM,SF,79,210,26,2,California State University. Long Beach,2898000,64,1501,429,51,95,86
Frank Kaminsky,CHO,C,74,242,23,1,University of Wisconsin,2730000,75,1954,874,116,204,118
Aaron Brooks,IND,PG,72,161,32,8,University of Oregon,2700000,65,894,322,48,73,32
Elfrid Payton,ORL,PG,76,185,22,2,University of Louisiana at Lafayette,2613600,82,2412,1046,40,390,146
Justise Winslow,MIA,SF,74,225,20,1,Duke University,2593440,18,625,196,7,73,29
Doug McDermott,OKC,SF,70,225,25,2,Creighton University,2483040,22,430,145,21,35,12
Domantas Sabonis,OKC,PF,73,240,20,0,Gonzaga University,2440200,81,1632,479,51,141,44
Damian Lillard,POR,PG,75,195,26,4,Weber State University,2432842,75,2694,2024,214,447,488
Eric Gordon,HOU,SG,76,215,28,8,Indiana University,2385364,75,2323,1217,246,166,147
Gorgui Dieng,MIN,PF,73,241,27,3,University of Louisville,2348783,82,2653,816,16,316,136
Dwyane Wade,CHI,SG,76,220,35,13,Marquette University,2320000,60,1792,1096,45,369,223
Dario Saric,PHI,PF,72,223,22,0,,2318280,81,2129,1040,106,275,172
Chris Paul,LAC,PG,72,175,31,11,Wake Forest University,2286882,61,1921,1104,124,250,232
Joe Ingles,UTA,SF,70,226,29,2,,2250000,82,1972,581,123,81,50
Jordan Mickey,BOS,PF,80,235,22,1,Louisiana State University,2223653,25,141,38,0,15,8
Devin Booker,PHO,SG,70,206,20,1,University of Kentucky,2223600,78,2730,1726,147,459,367
Bradley Beal,WAS,SG,77,207,23,4,University of Florida,2211675,77,2684,1779,223,414,282
Andre Roberson,OKC,SF,70,210,25,3,University of Colorado,2183072,79,2376,522,45,170,47
Cameron Payne,CHI,PG,75,185,22,1,Murray State University,2112480,11,142,54,11,10,1
Denzel Valentine,CHI,SG,74,212,23,0,Michigan State University,2092200,57,976,291,73,29,14
Adreian Payne,MIN,PF,70,237,25,2,Michigan State University,2022240,18,135,63,3,20,14
Juan Hernangomez,DEN,PF,69,230,21,0,,1987440,62,842,305,46,55,57
James Young,BOS,SG,70,215,21,2,University of Kentucky,1825200,29,220,68,12,13,6
Joffrey Lauvergne,CHI,C,70,220,25,2,,1709720,20,241,89,6,31,9
Henry Ellenson,DET,PF,70,245,20,0,Marquette University,1704120,19,146,60,10,13,4
John Wall,WAS,PG,70,195,26,6,University of Kentucky,1695790,78,2836,1805,89,558,422
Gary Harris,DEN,SG,70,210,22,2,Michigan State University,1655880,57,1782,851,107,213,104
Jerian Grant,CHI,PG,70,195,24,1,University of Notre Dame,1643040,63,1028,370,49,79,65
Delon Wright,TOR,PG,70,183,24,1,University of Utah,1577280,27,446,150,10,39,42
Caris LeVert,BRK,SF,70,203,22,0,University of Michigan,1562280,57,1237,468,59,112,67
Beno Udrih,DET,PG,70,205,34,12,,1551659,39,560,227,11,81,32
Brandon Bass,LAC,PF,70,250,31,11,Louisiana State University,1551659,52,577,292,1,106,77
David Lee,SAS,PF,70,245,33,11,University of Florida,1551659,79,1477,576,0,248,80
David West,GSW,C,70,250,36,13,Xavier University,1551659,68,854,316,3,132,43
Jason Terry,MIL,SG,74,185,39,17,University of Arizona,1551659,74,1365,307,73,32,24
Justin Anderson,PHI,SF,70,228,23,1,University of Virginia,1514160,24,518,203,21,54,32
Bobby Portis,CHI,PF,70,230,21,1,University of Arkansas,1453680,64,1000,437,32,151,39
Demetrius Jackson,BOS,PG,73,201,22,0,University of Notre Dame,1450000,5,17,10,1,2,3
Gerald Green,BOS,SF,70,205,31,9,,1410598,47,538,262,39,56,33
JaVale McGee,GSW,C,74,270,29,8,University of Nevada. Reno,1403611,77,739,472,0,208,56
Eric Bledsoe,PHO,PG,73,190,27,6,University of Kentucky,1400000,66,2176,1390,104,345,388
Alan Anderson,LAC,SF,70,220,34,7,Michigan State University,1315448,30,308,86,14,16,12
Clint Capela,HOU,C,72,240,22,2,,1296240,65,1551,818,0,362,94
Jarell Martin,MEM,PF,72,239,22,1,Louisiana State University,1286160,42,558,165,9,49,40
Brice Johnson,LAC,PF,72,230,22,0,University of North Carolina,1273920,3,9,4,0,2,0
Brandon Knight,PHO,SG,71,189,25,5,University of Kentucky,1260625,54,1140,595,45,164,132
Brandon Jennings,WAS,PG,73,170,27,7,,1200000,23,374,81,11,18,12
Josh Huestis,OKC,PF,71,230,25,1,Stanford University,1191480,2,31,14,2,4,0
Dejounte Murray,SAS,PG,69,170,20,0,University of Washington,1180080,38,322,130,9,41,21
Damian Jones,GSW,C,74,245,21,0,Vanderbilt University,1171560,10,85,19,0,8,3
Jeremy Lin,BRK,PG,69,200,28,6,Harvard University,1148325,36,883,523,58,117,115
Isaiah Whitehead,BRK,PG,69,213,21,0,Seton Hall University,1074145,73,1643,543,44,160,91
Joe Young,IND,PG,69,180,24,1,University of Oregon,1052342,33,135,68,5,21,11
Brian Roberts,CHO,PG,69,173,31,4,University of Dayton,1050961,41,416,142,17,29,33
DeAndre Liggins,DAL,SG,70,209,28,3,University of Kentucky,1015696,1,25,8,0,3,2
Ian Clark,GSW,SG,70,175,25,3,Belmont University,1015696,77,1137,527,61,150,44
Isaiah Canaan,CHI,SG,69,201,25,3,Murray State University,1015696,39,592,181,25,38,30
Jeff Withey,UTA,C,69,231,26,3,University of Kansas,1015696,51,432,146,0,55,36
Justin Holiday,NYK,SG,78,185,27,3,University of Washington,1015696,82,1639,629,97,136,66
DeAndre Bembry,ATL,SF,78,210,22,0,Saint Joseph s University,999760,38,371,101,1,46,6
James Michael McAdoo,GSW,PF,60,230,24,2,University of North Carolina,980431,52,457,147,2,60,21
JaMychal Green,MEM,PF,55,227,26,2,University of Alabama,980431,77,2101,689,55,195,134
Jerami Grant,OKC,SF,57,210,22,2,Syracuse University,980431,78,1490,421,43,103,86
Joe Harris,BRK,SG,49,219,25,2,University of Virginia,980431,52,1138,428,85,69,35
Andrew Harrison,MEM,PG,49,213,22,0,University of Kentucky,945000,72,1474,425,43,74,148
Jeff Teague,IND,PG,51,186,28,7,Wake Forest University,880000,82,2657,1254,90,312,360
Alan Williams,PHO,C,39,260,24,1,University of California. Santa Barbara,874636,47,708,346,0,138,70
Jonathon Simmons,SAS,SG,46,195,27,1,University of Houston,874636,78,1392,483,30,147,99
Josh Richardson,MIA,SG,51,200,23,1,University of Tennessee,874636,53,1614,539,75,127,60
Darrun Hilliard,DET,SG,40,205,23,1,Villanova University,874060,39,381,127,12,35,21
Bobby Brown,HOU,PG,29,175,32,2,California State University. Fullerton,680534,25,123,62,14,9,2
Isaiah Thomas,BOS,PG,46,185,27,5,University of Washington,658713,76,2569,2199,245,437,590
Georges Niang,IND,PF,37,230,23,0,Iowa State University,650000,23,93,21,1,8,2
Jake Layman,POR,SF,34,210,22,0,University of Maryland,600000,35,249,78,13,13,13
Joel Bolomboy,UTA,PF,36,235,23,0,Weber State University,600000,12,53,22,1,8,3
Bryn Forbes,SAS,SG,38,190,23,0,Michigan State University,543471,36,285,94,17,19,5
Cheick Diallo,NOP,PF,41,220,20,0,University of Kansas,543471,17,199,87,0,36,15
Chinanu Onuaku,HOU,C,44,245,20,0,University of Louisville,543471,5,52,14,0,5,4
Davis Bertans,SAS,PF,44,210,24,0,,543471,67,808,303,69,34,28
Derrick Jones,PHO,SF,41,190,19,0,University of Nevada. Las Vegas,543471,32,545,168,3,65,29
Dorian Finney-Smith,DAL,PF,47,220,23,0,University of Florida,543471,81,1642,350,56,68,46
Fred VanVleet,TOR,PG,45,195,22,0,Wichita State University,543471,37,294,107,11,28,18
Darren Collison,SAC,PG,50,175,29,7,University of California. Los Angeles,522945,68,2063,900,73,267,147
Jose Calderon,ATL,PG,47,200,35,11,,392478,17,247,61,8,15,7
Derrick Williams,CLE,PF,45,240,25,5,University of Arizona,368029,25,427,156,21,33,27
Dennis Schroder,ATL,PG,40,172,23,3,,270858,79,2485,1414,100,448,218
Deron Williams,CLE,PG,28,200,32,11,University of Illinois at Urbana-Champaign,259626,24,486,179,22,46,21
Isaiah Taylor,HOU,PG,35,170,22,0,University of Texas at Austin,255000,4,52,3,0,1,1
Derrick Rose,NYK,PG,41,190,28,7,University of Memphis,213232,64,2082,1154,13,447,221
Jordan Crawford,NOP,SG,44,195,28,4,Xavier University,173094,19,442,267,37,68,20
Joel Anthony,SAS,C,40,245,34,9,University of Nevada. Las Vegas,165952,19,122,25,0,10,5
Johnny OBryant,CHO,PF,40,257,23,2,Louisiana State University,161483,4,34,18,1,7,1
Chasson Randle,NYK,PG,29,185,23,0,Stanford University,143860,18,225,95,10,18,29
Archie Goodwin,BRK,SG,39,200,22,3,University of Kentucky,119494,12,184,95,4,30,23
Briante Weber,CHO,PG,44,165,24,1,Virginia Commonwealth University,102898,13,159,50,1,19,9
David Nwaba,LAL,SG,50,209,24,0,California Polytechnic State University. San Luis Obispo,73528,20,397,120,1,46,25
Jarrod Uthoff,DAL,PF,39,221,23,0,University of Iowa,63938,9,115,40,3,13,5
C.J. Watson,ORL,PG,30,175,32,9,University of Tennessee,50000,62,1012,281,32,64,57
Alex Poythress,PHI,PF,29,238,23,0,University of Kentucky,31969,6,157,64,6,19,8
Elijah Millsap,PHO,SG,25,225,29,2,University of Alabama at Birmingham,23069,2,23,3,0,1,1
Axel Toupane,NOP,SF,29,197,24,1,,20580,2,41,11,1,4,0
Dahntay Jones,CLE,SF,44,225,36,12,Duke University,18255,1,12,9,0,3,3
